FONTES,IDENTIFICAÇÃO,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PETRÓLEO E LGN,PETRÓLEO,-25535.85468,-27087.068189999998,-32312.49,-38585.82084,-41273.489385,-44830.04904,-47517.074596,-48812.138,-54419.83766,-56632.59616,-55351.38708,-53917.056946000004,-53549.799156,-51872.233722,-55279.789082999996,-55764.169714,-59389.53122999999,-60835.46165999999,-61084.631032000005,-61449.25887,-60709.09552600001,-58869.456232000004,-61303.345064,-61927.676960000004,-65445.452448000004,-63881.11505000001,-68437.040928,-73558.35276000001,-79198.151112,-81872.305,-82840.05601799999,-85752.07028799999,-83784.50405999999,-83551.62359999999,-88953.872,-88873.3315054755,-90144.921,-91806.73190509091,-92968.857,-93461.619,-93618.81514898462,-96167.17925697744,-101446.79243058711,-108607.467222,-110678.67090545999,-103927.005686584,-96793.29702365001,-92791.22696989747,-90904.19610207893,-91107.64729299946,-94895.97495911963
ÓLEO DIESEL,PETRÓLEO,5674.613224954129,6065.551981651376,7628.449686605505,8748.11200293578,9661.15975706422,10643.650579816514,12041.942492477065,13258.482176146788,14650.772835963304,15247.468833027524,16731.67752,15866.777635359118,16777.36699756906,16681.63150470914,17759.432328531853,17702.67093383038,19757.755194827012,20980.344654,21458.16847748381,21477.848184000002,21057.846264000003,20691.004873227907,21068.883013060466,20329.6697856,22806.77418150698,22487.23206786977,23272.59170411163,24309.579871255813,25290.08355305164,26905.31883,26187.913920000003,27128.438400000003,27316.624,29867.408,33254.32,32559.86196672,32783.9344,33210.9024,34832.871999999996,35992.512,35132.01529536,36478.076799999995,38915.015952,42219.612592,42514.712351999995,42248.436111999996,38575.095151999994,34466.036528,35514.63432,34695.791952,35798.423456000004
ÓLEO COMBUSTÍVEL,PETRÓLEO,8399.234708737864,9216.606809708737,10859.635188349514,12913.190545631067,13382.627225242719,14323.341512621359,15104.284594951458,15513.092695922332,17091.93777553398,17200.953269126217,16461.054747961167,15477.216972815537,13774.992074563104,12234.559164179107,12043.418679402985,11897.8717,12852.335665048542,12168.29952,11792.2752,12102.591061248762,12212.042821010902,11648.245572249753,12317.431679999998,11969.998829732409,12183.852958572845,12027.350618830525,13783.870667988107,15334.313102081269,17448.408,16825.655,16947.448,17963.029,17082.8588,15926.113,16537.954999999998,15605.35274099997,15807.197,15853.4208,15697.679199999999,14520.41672481818,14246.952121731007,13385.195759124086,13846.223391,14723.210535,16125.576323999998,14188.422666,11506.468445999999,11730.442812,10838.198217,11709.909879525396,16763.39577
GASOLINA,PETRÓLEO,7359.688439999998,7855.029758918918,8947.102572972972,10143.661446486485,10401.393726486484,11210.967194594592,11373.94656,10238.793134594596,11107.428582162163,10681.65978,8585.618171351352,8943.128017297298,9050.53135135135,8022.427607444344,9034.58859611754,8956.258243752267,9220.310367419901,9504.261564170545,9504.506408609865,9254.432824074313,8944.737126537611,8928.438701937734,9628.89653270558,11431.11998708999,11553.58441711988,11431.872563642997,12490.829129171148,14067.463966768188,15460.6367,14331.2034,14470.6676,15020.4576,14506.303000000002,13657.756,14196.7,14762.3644,15632.085,15994.127317,15618.332058,15266.1901,16628.52922171,18139.254,19905.152325169813,22103.778865,22302.892626,19864.453098,20467.170556,20230.728686000002,18289.55576,18393.81236,16714.789518
GASOLINA AUTOMOTIVA,PETRÓLEO,7359.688439999998,7855.029758918918,8947.102572972972,10143.661446486485,10401.393726486484,11210.967194594592,11373.94656,10238.793134594596,11107.428582162163,10681.65978,8585.618171351352,8943.128017297298,9050.53135135135,8022.427607444344,9034.58859611754,8889.083195294117,9147.910592970562,9443.057631130898,9436.612068161434,9184.268391428572,8888.554722994653,8882.26138395722,9597.342032085562,11362.623632085562,11473.543732620323,11361.836964705884,12425.411262032087,14008.972697326204,15377.4479,14257.173,14405.0324,14949.48,14452.130000000001,13602.82,14135.66,14708.801800000001,15582.49,15946.7,15566.474,15225.98,16559.77986971,18095.0,19845.938947169812,22032.29721,22231.35222,19809.14628,20426.04333,20185.206580000002,18254.2899,18393.81236,16713.098710000002
GASOLINA DE AVIAÇÃO,PETRÓLEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.17504845814977,72.3997744493392,61.20393303964757,67.8943404484305,70.16443264573991,56.18240354295838,46.177317980513735,31.55450062001772,68.49635500442871,80.04068449955714,70.0355989371125,65.41786713906113,58.491269441984066,83.1888,74.0304,65.6352,70.9776,54.173,54.936,61.04,53.5626,49.595,47.427317,51.85805799999999,40.210100000000004,68.749352,44.254,59.213378,71.481655,71.540406,55.30681800000001,41.127226,45.522106,35.265859999999996,0.0,1.690808
GÁS LIQUEFEITO DE PETRÓLEO,PETRÓLEO,984.1121001680674,1054.7568514285717,1177.0029862184876,1508.7261660504205,1548.6558080672273,1839.2207415126054,1912.3227015126054,1943.0378107563029,2380.420966386555,2533.9965126050424,2710.9152,2789.9388091603046,2579.447890076335,2759.056264450128,3012.2431641943735,3172.2549606138105,3130.693976020408,3316.9059310344824,3100.3176384000003,3323.052009207161,3478.224719795745,3366.023922382979,3630.497230570213,3870.3110228425535,4010.8702635574473,3811.1281846468087,3748.24641906383,3613.2355694297876,3646.3844999999997,4104.48225,4252.4548,4556.1615,4660.708,4834.843,4985.76,5449.97672004659,5070.689,5127.512,5078.9375,4817.0018,4692.750867874277,4846.148944,5098.783165999999,4946.29859,4651.305832999999,4581.620102999999,4491.72829,4570.192649777017,4547.917399999999,4445.895675,4496.072217
NAFTA,PETRÓLEO,68.70916799999998,52.31266199999998,542.6462699999998,1286.7353279999995,1670.1012539999995,1724.7562739999994,1792.8108539999998,1847.8752479999998,2421.4030919999996,2914.8372719999998,3041.57073,3474.288651583711,3697.4403529411766,4563.6161142857145,4700.833714285714,5444.975314285714,5869.1718120000005,6124.937067606876,5951.906102535211,6272.326440635481,6276.968,5570.9617499999995,5295.4285,5340.46025,5535.85225,5196.96925,4997.7609999999995,5471.07275,5520.651454358974,7735.49352,7852.5936,7728.605280000001,6712.875,6848.28,6719.76,6527.446650000001,6599.043000000001,7108.93233,6222.54672,6458.971499999999,5625.682994700001,4880.7,4950.930060000001,4114.181475,3903.9112800000003,3545.4995999999996,2452.21056,2388.0576600000004,3127.394205,3452.7586500000007,4766.3416799999995
QUEROSENE,PETRÓLEO,1307.212076477064,1338.2873207339449,1391.4725419816514,1673.2144882568805,1771.3911491009171,1909.7242718532107,2012.0948689541283,2058.7893417247706,2356.8608761100913,2631.179896183486,2724.7639950000003,3066.7653000000005,3143.9430720000005,2895.3337066727768,3471.801373045421,3269.78925,2979.7759814259935,3056.578828687178,2960.2774683243238,3003.8097127849296,2739.471473832282,2706.996781460776,2579.537681334536,2571.982525266006,2497.8991890351676,2742.87390037872,2997.026001803427,2935.4071724797122,3167.625697,3122.08,3245.3199999999997,3243.6768,3166.755,3275.67,3497.6099999999997,3426.2439599999993,3111.8453999999997,3330.1579140000003,3137.290080378,3563.8632000000002,3854.3653979999995,4460.172,4477.244118,4578.362448,5006.899818,4656.01761,4765.089612,5075.438178,5245.997423999999,4991.70186,2743.898472
QUEROSENE ILUMINANTE,PETRÓLEO,637.4762124770642,589.1329007339449,545.7058579816513,666.1544482568806,571.1065811009174,525.221403853211,560.4546649541284,594.0491697247706,655.5025321100917,705.4846001834862,532.7124299999999,520.9822800000001,530.5651200000001,589.6635800904978,507.89858823529414,425.95664999999997,405.310955,425.0070146077548,420.5753980540541,314.1394015135136,203.11570322813353,180.63978524797122,154.0016602344455,213.10500010820567,134.8555078809739,129.86085944093784,112.37958990081158,69.92507816050498,56.195812000000004,64.0848,166.7848,191.4328,187.005,158.646,92.886,41.190419999999996,30.9894,20.524518,19.035546378,18.906,20.103654,25.482,19.727999999999998,12.653046,9.86811,6.079511999999999,6.303096,4.848978,4.651698,4.895832,4.3615319999999995
QUEROSENE DE AVIAÇÃO,PETRÓLEO,669.7358639999999,749.15442,845.7666839999999,1007.06004,1200.2845679999998,1384.5028679999998,1451.6402039999998,1464.7401719999998,1701.3583439999998,1925.6952959999999,2192.051565,2545.7830200000003,2613.3779520000003,2305.670126582279,2963.902784810127,2843.8325999999997,2574.4650264259935,2631.5718140794233,2539.70207027027,2689.670311271416,2536.3557706041483,2526.356996212805,2425.5360211000907,2358.8775251578004,2363.0436811541936,2613.013040937782,2884.6464119026155,2865.482094319207,3111.429885,3057.9952,3078.5352,3052.244,2979.75,3117.024,3404.7239999999997,3385.0535399999994,3080.8559999999998,3309.633396,3118.2545339999997,3544.9572000000003,3834.2617439999995,4434.69,4457.516118,4565.7094019999995,4997.0317079999995,4649.938098,4758.786516,5070.5892,5241.345726,4986.806028,2739.53694
OUTRAS SECUNDÁRIAS DE PETRÓLEO,PETRÓLEO,261.8994,514.4890800000001,443.961,891.13416,1062.820305,1276.56056,1212.0401160000001,1300.82922,1624.9986400000003,1709.22512,1548.979,1758.1878500000003,1582.366632,1971.588687,2035.949964,2138.0851030000003,2236.6895,2472.32027,2397.8898700941177,2627.68168,2578.165708,2411.72672,2724.732192,2763.532144,3033.897780282353,3043.4605013647056,3232.0869928941174,3837.6266912470583,3660.84334,3872.28812,4715.889018,5310.732744,5452.473823,5381.422932,5640.01104,6198.59795979603,6174.2497743,6414.114698128,6699.913809400001,6977.811756900001,6979.462589160616,7370.319615443306,7947.043500000001,8908.2702,9027.191447942858,9127.079699999998,8810.007020000001,8784.079034290422,8102.420729983558,7813.894523059056,7779.773967738323
PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO,PETRÓLEO,886.7745600000001,840.3896799999999,971.5146000000001,971.5146000000001,1367.85465,1552.87448,1722.987359,2131.25888,2295.13446,3618.4078600000003,2948.8841,2536.1727960000003,2942.704884,2713.145583,3069.1852019999997,3179.64009,3342.3267299999998,3211.179,3224.158214054054,2995.596674195677,3414.0947410621943,3026.9026640956636,3261.6836139247935,2753.051285786302,3187.468943286718,2858.1867090468104,3356.5413590258167,3791.5487983387557,4198.526136,4031.7523200000005,4496.303304999999,4033.3135239999997,4300.606000000001,3602.3920000000003,3954.8199,4061.0358399999996,4696.979,4565.318209,5379.871205325,5166.814700000001,6302.125566664075,6054.4400000000005,6014.724608,6182.911792000001,6821.185791999999,5133.871804,5242.65194,5075.329968,5097.675644,5026.863738,5274.83409
PERDAS,PETRÓLEO,-593.6110016628791,-149.64404555844942,-350.70515387186845,-449.5321026393684,-407.48551003842886,-348.95342560171275,-344.6450491047369,-519.9794928552083,-490.88043184390654,-94.86761705773279,-597.9236156874813,-4.580913784035602,-1.0059014989669777,-30.87509025878626,-152.33606142210965,-2.624118517833267,-0.4720032581349187,-0.6348245009085076,-695.1316524986228,-391.92028385366984,-7.544671761275822,-519.1552466451981,-796.2546204044188,-897.5511296827431,-635.2524646386182,-282.04125421967774,-558.0876539419269,-198.10483839942935,-804.9917315893872,-944.0315599999903,-671.465774999986,-767.6554399999827,-585.3004369999935,-157.7386679999895,-166.93606000001046,-282.45126791290295,-268.8984257000038,-202.24623696291837,-301.4144268970158,-698.0372182818355,-156.93109378464396,-552.8721384100445,-291.6753104172958,-830.8407250000091,-324.9954325171393,-581.604993584011,-482.87544765001985,-470.9214538300239,-140.4024020953775,-577.018655415015,-558.4457883812956
GÁS NATURAL ÚMIDO,GÁS NATURAL,-571.7392128,-920.1427956,-1016.4252672,-995.5806084,-1187.1529488,-1254.6499392,-1306.2652848,-1505.7784476,-1501.8080364,-1341.0063828,-1343.9841912,-1604.0461248,-1795.6184652,-2092.4067024,-2722.7094804,-3167.3955348,-3689.5046076,-4438.9197216,-4088.5309332,-4183.820802,-4244.3695728,-4729.752342,-5142.6751068,-4825.0422108,-5037.45921,-5067.2372940000005,-5321.3436108,-5592.3241752,-6052.8918744,-6657.3869796,-8395.4344824,-8834.16492,-9397.752,-11130.0405,-12398.598,-13837.500811506667,-13791.0819,-13109.586,-16622.532460846,-15318.963608447304,-15489.4475304,-17024.1661945719,-19007.6200092,-18502.1431254,-19831.798264499997,-20825.1435195,-20997.0186048,-23574.5343738,-22251.6772443,-22762.2774528,-21010.164930900002
LGN,GÁS NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.221825,1310.0,921.825,1520.0,1108.351205,839.9153207678573,1162.4083853157035,918.1447428510468,973.841018765049,556.094055093093,244.83447807404866,639.7003665375205,736.4220201453818,849.9581896997157,1198.196761557713,973.6071190149127
GÁS NATURAL SECO,GÁS NATURAL,465.333792,772.3309439999999,847.980672,832.147008,993.1225919999999,1045.021824,1092.522816,1264.933824,1260.535584,1122.430848,1121.5511999999999,1337.944608,1495.4016,1702.11888,2240.463456,2527.228704,2976.728832,3514.19376,3326.828736,3420.0714239999998,3465.81312,3864.293664,4252.218432,3998.00016,4099.15968,4099.15968,4388.563872,4599.679392,5002.558176,5374.64928,6578.887392,6949.2192,7780.96,9264.024,10116.954144000001,11225.757960055234,11195.536,10377.84,13382.24037622283,12503.8006662976,12645.05792,13980.329549119999,15820.47016,15244.532159999999,16202.82928,17098.57776,17004.907040000002,19427.05072,17907.07248,18823.74912,17246.404560000003
GASOLINA,GÁS NATURAL,35.60265729729729,50.30810270270269,54.95192756756756,52.630015135135125,62.69163567567566,71.20531459459458,70.46767,74.54139567567569,76.06264864864866,74.33952,76.11499945945947,86.87873675675677,89.30432432432433,114.909686126447,138.34066407836153,151.44187764705882,179.80878572702946,230.6064248975957,168.2558249327354,153.87338571428572,169.13348663101607,181.72016470588238,0.0,0.0,123.50677860962568,118.00010695187167,136.88012406417113,10.226675935828878,0.0,225.33,231.99,0.0,0.0,154.0,169.4,204.05,0.0,418.11,390.544,585.97,0.0,140.14000000000001,140.14000000000001,0.0,616.0,731.5,385.0,474.32,693.0,156.31,115.5
GLP,GÁS NATURAL,65.11603159663866,93.98823428571431,102.5884648739496,97.05974521008406,116.10311294117649,132.0749697478992,130.23206319327733,140.06089815126055,142.51810689075634,137.60368941176475,141.38559999999998,175.6166839694656,204.88613129770988,237.09188900255756,334.9000312020461,401.18236112531963,521.6799186734694,645.8946206896551,548.674229106383,512.3321769820972,546.824765412766,559.1545233702128,516.6168584170214,451.8856291404256,328.5880495659575,310.7099005276596,273.10413875744683,326.7385858723405,362.43075,245.29999999999998,374.29920000000004,650.1825,712.4259999999999,742.365,838.903,1095.328509743604,1049.6979999999999,1362.53,1154.79,845.624,1093.69,929.210022,1057.270193876,1193.119863,1346.903675,1620.581573,1641.481439,1648.9784089999998,1510.0180679999999,1458.521155,1463.6022309999998
NAFTA,GÁS NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73889592760181,2.935058823529412,2.2618285714285715,1.5078857142857143,1.5078857142857143,1.5228780000000002,2.2760821507271927,4.521579718309859,2.288335075022065,3.81625,3.81625,54.19075,61.06,0.0,0.0,0.0,141.427,144.61229948717946,136.23408,150.77592,156.13344,65.79,74.205,160.65,120.55558500000001,214.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.75,114.75,21.42,0.0,0.0
PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO,GÁS NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52934,0.0,0.0,0.0,0.0,4.44284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.82000000000002,881.2636792321427,641.8365761904763,881.5187123809524,905.6286523809524,911.6532717619048,921.3982732309523,1010.9744801904762,934.1452090476191,846.5949617142857,897.8776417142858,958.9290417142856
PERDAS,GÁS NATURAL,-5.68673190606404,-3.5155146115830576,-10.904202758482825,-13.743840054780748,-15.235608183148003,-6.347830857506381,-13.042735606722772,-26.242329773063744,-22.691696860595016,-6.632325388235273,-4.932391740540595,-2.867200146175719,-3.091350754436405,-36.02441869956698,-7.497443405306569,-86.03470631333562,-8.23485319950123,-45.94883386202207,-40.25056344257189,-95.2554802285955,-58.78195075621841,-116.3248999239047,-9.6490663829793,-5.68673190606404,-45.20470182441704,-29.09851852046944,-73.79547597838194,-23.25252139183101,-33.29064891282121,-115.87361960000021,-453.48197040000025,-381.72977999999966,-2.296000000000504,-50.44649999999967,-212.6908559999988,-257.58693170782817,-21.647899999999254,-29.280999999999267,-174.95808462317018,-95.39773714970374,-29.52061040000126,-170.24166194572013,-190.0762000919999,-185.02143125400198,-198.31798264500003,-208.25143519500034,-200.20527907200085,-238.86801560700087,-423.6135448860009,-227.62277452800163,-252.1219791708013
CONSUMO DE COMBUSTÍVEIS,CENTRAIS ELÉTRICAS,-1863.110129514405,-2261.6026702709705,-1829.8493088680525,-2006.1856728281791,-1781.4735556883952,-1830.355152203882,-1789.1994113184548,-2049.4737285294445,-2707.319638905633,-2634.185763222529,-2644.1967134409297,-3013.492236318906,-2742.891939739946,-2608.096996270756,-3617.8960944417076,-3948.412084555487,-5057.1515032228235,-4744.412992284187,-4312.014409352078,-4318.478541512701,-4220.750732757837,-4417.0148959331655,-4909.813526881507,-4492.090301766182,-4415.052915924237,-5885.237936814985,-6483.202010232193,-7469.442547241706,-8241.828090141978,-10707.466699869852,-11391.640331697705,-15061.493728164998,-13933.44741562485,-13613.680948998846,-15237.487978765934,-15133.64412835431,-16275.312676994308,-15927.58853380146,-20194.208841561885,-16279.589066050812,-23346.35761784461,-21549.853946891184,-27897.886529132364,-36249.421803529345,-43000.86148302002,-41816.740472829115,-33937.35734856076,-35659.58181027812,-32774.24491971276,-33605.0424687935,-31844.5802004589
NÃO RENOVÁVEIS,CENTRAIS ELÉTRICAS,-1740.225214743696,-2119.012692828137,-1672.1961957524302,-1850.1880762229987,-1615.3816123198928,-1648.8013957331577,-1606.3272014433433,-1804.9427736942312,-2428.973884211637,-2284.7979829467627,-2276.6431046195466,-2608.6487981802197,-2276.112118760737,-2008.6616438224492,-3017.4044350598933,-3271.5860016914753,-4349.809245631216,-3946.6813355230825,-3563.990647931795,-3588.2168319183425,-3421.0015172514377,-3521.8113649911647,-3953.376488218499,-3502.0733061096166,-3349.5927383400535,-4771.813317371178,-5140.0332974429175,-6006.619570761808,-6748.741513001006,-9048.780073347378,-9829.64639142355,-13284.819447616494,-11914.108524200828,-11240.616433550073,-12753.940981092159,-12377.81722638429,-13401.80815301851,-12654.066832213146,-16580.458258220955,-11868.457345118342,-17445.81548470835,-15585.480638688316,-21386.827473393816,-28817.061859582416,-34432.743426830544,-32787.91859789168,-24774.405628183296,-26160.179896333953,-23019.201593097794,-23804.386660107233,-21379.074758373365
GÁS NATURAL,CENTRAIS ELÉTRICAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9852056,-69.482196,-75.649728,-82.27307760000001,-154.733082,-157.8238452,-157.45699199999999,-187.36502399999998,-234.02776133703716,-258.5173931268293,-340.72349996487804,-591.5521029911091,-896.2111031609303,-2092.7900409424624,-2682.7172291591414,-2591.5251463684062,-4106.7463351624665,-4022.4370146723004,-3719.764198511166,-3152.484235973863,-5721.6007675713045,-2619.8863993506493,-6995.65135843675,-5228.302822467331,-9053.738948274553,-13893.389707257462,-16799.85408506089,-16410.75156652907,-11402.64136723832,-13115.003806352901,-10941.810327624418,-11655.833035604737,-10812.198095867858
CARVÃO VAPOR,CENTRAIS ELÉTRICAS,-495.216834,-519.39216,-552.164046,-487.4399460000001,-466.66326000000004,-451.2744180000001,-444.39278786518037,-569.1628598651803,-963.5255907472131,-808.1235465786885,-707.9987665449835,-964.709654848328,-934.2069378314754,-721.8255983800146,-828.1377785700221,-989.0435617284688,-1275.5452184278704,-1037.7808459018647,-809.7075953758588,-1091.3011771019162,-962.0500260000001,-1134.051198,-1129.7766241680054,-1032.007956785863,-1099.8798720000002,-1306.4322180000001,-1334.9957880000002,-1587.9645600000001,-1502.0089560000001,-2283.0854004,-2309.9176632,-2290.6783620000006,-1518.0242642839505,-1577.8742402556054,-1770.7398643497263,-1889.7895159294999,-2104.7209424999996,-1931.2345723339433,-1884.9284584812838,-1523.0903640000001,-1905.3820699512887,-1750.0905711048608,-2341.346389027607,-3724.0796843129865,-4343.662318643381,-4455.147512734903,-4211.785575413272,-3810.327313340872,-3339.9907106284077,-3626.3715461463757,-2818.507408915976
ÓLEO DIESEL,CENTRAIS ELÉTRICAS,-192.93937857999026,-168.875709771596,-183.47047110924973,-186.97212200476557,-190.59659149096018,-203.37761622922795,-164.84330366638054,-152.83102683384126,-187.17275595066621,-290.03199729650896,-369.4458536534443,-465.6651610708868,-337.5938474455838,-359.26632075882696,-358.2773918371587,-418.15849833399517,-569.9944850799627,-922.0058879649076,-924.8135065921576,-653.3726503347677,-571.3776120000001,-572.0413314976744,-711.4445107461373,-627.8356770478127,-663.8540825367669,-943.824096789642,-890.8765320001783,-1199.522967100369,-1484.2754240513923,-1929.3380584249849,-1504.7015226037738,-1660.5034459999329,-1293.1284468375231,-1600.1073144475922,-1837.1556184308743,-1895.3051182586196,-1617.0959675273455,-1431.7631443386053,-1831.0795248097334,-1646.1584425180545,-2066.895633237366,-1994.6471193152718,-2532.3359727606103,-2528.5315962574255,-3120.059508909442,-2280.178088437154,-1140.7093260485203,-956.3382996484165,-1091.4973141158387,-1274.4922999360278,-1239.7234206568478
ÓLEO COMBUSTÍVEL,CENTRAIS ELÉTRICAS,-982.5466544478613,-1364.2657979328915,-864.0802525591469,-1110.0082994147117,-890.7830797052832,-928.6631410205364,-907.9871359878127,-998.9800625118162,-1191.0164287102368,-1066.6400380685047,-1030.1609206196204,-917.5198386074544,-692.0819030107702,-658.1671876105186,-543.6149470930287,-621.8320673216695,-2121.5138809220116,-1326.4836354297458,-1210.2089287920057,-919.5423645371746,-704.746560951437,-767.9448368934904,-837.2798820821341,-782.6222972086166,-835.3025075334447,-854.4442914704239,-1263.587374613638,-1190.0831849631802,-1222.9727214275924,-1923.6021414376319,-2073.1716972842432,-2134.565234197906,-1376.266327989045,-658.2291913875598,-602.4855727998197,-696.771882107619,-936.4635,-1245.42580708763,-1484.3086267873045,-1140.4396493506492,-1128.3599356967973,-733.4313982021038,-1346.1712189795385,-2287.3507532785798,-3624.785715720973,-3311.729366039934,-1359.2366073981216,-1617.5975696956964,-973.1358551662387,-468.22892515090854,-488.31087701984785
GÁS DE COQUERIA,CENTRAIS ELÉTRICAS,-9.456215999999996,-9.456215999999996,-9.456215999999996,-10.745699999999998,-10.315871999999997,-12.465011999999998,-27.079163999999995,-30.947615999999986,-32.2371,-36.105551999999996,-37.395036,-47.710907999999996,-51.57935999999999,-61.035576,-118.632528,-113.90441999999997,-104.87803199999999,-71.78127599999999,-87.25508400000001,-113.044764,-94.56215999999999,-116.91321599999999,-158.176704,-166.343436,-81.237492,-78.228696,-96.7113,-90.26388,-121.211496,-185.255868,-167.63291999999998,-180.52776,-188.34,-131.57999999999998,-141.28446933333333,-138.8352823230203,-131.15,-234.09199999999998,-526.6494292279446,-330.72733333333326,-304.15723594846696,-300.79859835222356,-264.8109253725659,-254.71223473186527,-338.8858226068002,-245.48920323987994,-260.73689550749236,-372.71035925953277,-351.956141518516,-340.78692360458166,-326.3994191594968
OUTRAS SECUNDÁRIAS,CENTRAIS ELÉTRICAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8636357177464343,-2.590907153239303,-30.97040652189808,-49.56563669939797,-12.288529700540009,-12.288529700540009,-7.936257585508434,-8.838370399706271,-29.496057599559414,-55.24594463925686,-52.834434959295066,-48.699144000000004,-52.09332,-236.62553400000002,-197.267966,-197.41953,-214.12023300000004,-252.41693600000002,-253.56075600000003,-256.85502,-310.620216,-345.443202,-380.374914,-361.031029,-342.28437699999995,-372.03225617466956,-290.3128027663531,-343.31482,-384.8135633508175,-598.5100864945819,-370.8511111111111,-476.14497306435993,-450.4346765704348,-585.2917042041079,-754.9532244206603,-619.0488612565346,-629.8738463998737,-536.7724893672197,-527.6028438367176,-549.2118208890054,-562.8029199167935,-534.5088009267172
